Date,Count_,TotalLengthOfStay,Category,ObjectId
2014-04-01 00:00:00+00:00,2024,40656,All Clients,1
2014-04-01 00:00:00+00:00,1382,24783,All Singles,2
2014-04-01 00:00:00+00:00,716,17276,Family Household Members,3
2014-04-01 00:00:00+00:00,647,15903,Family Member,4
2014-04-01 00:00:00+00:00,70,1403,Offsite/Overflow Singles,5
2014-04-01 00:00:00+00:00,830,14585,Mens Shelter,6
2014-04-01 00:00:00+00:00,219,3840,Womens Shelter,7
2014-04-01 00:00:00+00:00,248,2846,Mixed-Gender,8
2014-04-01 00:00:00+00:00,113,2109,Youth Shelter,9
2014-04-01 00:00:00+00:00,974,17613,Single Adult Males,10
2014-04-01 00:00:00+00:00,294,5031,Single Adult Females,11
2014-04-01 00:00:00+00:00,114,2139,Single Youth 18 Under,12
2014-04-01 00:00:00+00:00,186,15903,Family Units,13
2014-04-01 00:00:00+00:00,255,17276,Family Households,14
2014-08-01 00:00:00+00:00,2256,46128,All Clients,15
2014-08-01 00:00:00+00:00,1410,25425,All Singles,16
2014-08-01 00:00:00+00:00,905,21825,Family Household Members,17
2014-08-01 00:00:00+00:00,849,20709,Family Member,18
2014-08-01 00:00:00+00:00,57,1122,Offsite/Overflow Singles,19
2014-08-01 00:00:00+00:00,895,15155,Mens Shelter,20
2014-08-01 00:00:00+00:00,214,4039,Womens Shelter,21
2014-08-01 00:00:00+00:00,284,3113,Mixed-Gender,22
2014-08-01 00:00:00+00:00,83,1996,Youth Shelter,23
2014-08-01 00:00:00+00:00,1051,18363,Single Adult Males,24
2014-08-01 00:00:00+00:00,276,5131,Single Adult Females,25
2014-08-01 00:00:00+00:00,83,1931,Single Youth 18 Under,26
2014-08-01 00:00:00+00:00,258,20709,Family Units,27
2014-08-01 00:00:00+00:00,314,21825,Family Households,28
2014-12-01 00:00:00+00:00,2204,47914,All Clients,29
2014-12-01 00:00:00+00:00,1327,24910,All Singles,30
2014-12-01 00:00:00+00:00,934,24106,Family Household Members,31
2014-12-01 00:00:00+00:00,880,23046,Family Member,32
2014-12-01 00:00:00+00:00,56,1102,Offsite/Overflow Singles,33
2014-12-01 00:00:00+00:00,826,14906,Mens Shelter,34
2014-12-01 00:00:00+00:00,229,4247,Womens Shelter,35
2014-12-01 00:00:00+00:00,255,2758,Mixed-Gender,36
2014-12-01 00:00:00+00:00,100,1897,Youth Shelter,37
2014-12-01 00:00:00+00:00,943,17905,Single Adult Males,38
2014-12-01 00:00:00+00:00,292,5299,Single Adult Females,39
2014-12-01 00:00:00+00:00,92,1706,Single Youth 18 Under,40
2014-12-01 00:00:00+00:00,253,23046,Family Units,41
2014-12-01 00:00:00+00:00,307,24106,Family Households,42
2014-02-01 00:00:00+00:00,2009,39437,All Clients,43
2014-02-01 00:00:00+00:00,1303,22874,All Singles,44
2014-02-01 00:00:00+00:00,798,18139,Family Household Members,45
2014-02-01 00:00:00+00:00,716,16591,Family Member,46
2014-02-01 00:00:00+00:00,89,1576,Offsite/Overflow Singles,47
2014-02-01 00:00:00+00:00,780,13328,Mens Shelter,48
2014-02-01 00:00:00+00:00,211,3618,Womens Shelter,49
2014-02-01 00:00:00+00:00,217,2457,Mixed-Gender,50
2015-12-01 00:00:00+00:00,53,1119,Offsite/Overflow Singles,51
2015-12-01 00:00:00+00:00,811,14460,Mens Shelter,52
2015-12-01 00:00:00+00:00,218,3875,Womens Shelter,53
2015-12-01 00:00:00+00:00,248,2347,Mixed-Gender,54
2015-12-01 00:00:00+00:00,108,1937,Youth Shelter,55
2015-12-01 00:00:00+00:00,936,16979,Single Adult Males,56
2015-12-01 00:00:00+00:00,297,5323,Single Adult Females,57
2015-12-01 00:00:00+00:00,95,1436,Single Youth 18 Under,58
2015-12-01 00:00:00+00:00,233,20626,Family Units,59
2015-12-01 00:00:00+00:00,285,21745,Family Households,60
2015-02-01 00:00:00+00:00,2105,40938,All Clients,61
2015-02-01 00:00:00+00:00,1287,22393,All Singles,62
